編號,區域,機構名稱,機構電話,機構地址
1,宜蘭市,國立陽明交通大學附設醫院居家護理所,[phone],宜蘭縣宜蘭市新民路152號
2,宜蘭市,宜蘭仁愛醫療財團法人附設仁愛居家護理所,03-9321888,宜蘭縣宜蘭市神農里宜興路一段29巷13號
3,宜蘭市,宜蘭縣宜蘭市衛生所附設居家護理所,03-9322362,宜蘭市健康路二段2-2號2樓
4,宜蘭市,安護居家護理所,03-9330930,宜蘭縣宜蘭市泰山路503號
5,宜蘭市,迦南居家護理所,03-9357416,宜蘭縣宜蘭市中山路二段145號9樓之一
6,宜蘭市,家宜居家護理所,0927-077298,宜蘭縣宜蘭市東津路157號
7,頭城鎮,宜蘭縣頭城鎮衛生所附設居家護理所,03-9771034,宜蘭縣頭城鎮吉祥路15號
8,礁溪鄉,天主教靈醫會醫療財團法人附設礁溪杏和居家護理所,03-9886996,宜蘭縣礁溪鄉礁溪路四段129號7樓
9,礁溪鄉,財團法人宜蘭縣私立竹林養護院附設居家護理所,03-9889357,宜蘭縣礁溪鄉六結路149號
10,礁溪鄉,宜蘭縣礁溪鄉衛生所附設居家護理所,03-9882908,宜蘭縣礁溪鄉礁溪路四段126號B1
11,壯圍鄉,宜蘭縣壯圍鄉衛生所附設居家護理所,03-9385503,宜蘭縣壯圍鄉中央路二段290號
12,員山鄉,臺北榮民總醫院員山分院附設居家護理所,03-9222141,宜蘭縣員山鄉功城村榮光路386號
13,員山鄉,宜蘭縣員山鄉衛生所附設居家護理所,03-9221575,宜蘭縣員山鄉復興路2號
14,員山鄉,禾樂居居家護理所,03-9229088,宜蘭縣員山鄉同樂村同新路292號
15,羅東鎮,永晴居家護理所,03-9559910,宜蘭縣羅東鎮光榮路413、415號4樓
16,羅東鎮,紫羅蘭居家護理所,03-9556321,宜蘭縣羅東鎮公正街92號
17,羅東鎮,天主教靈醫會醫療財團法人附設羅東聖母居家護理所,03-9544106,宜蘭縣羅東鎮中正南路160號
18,羅東鎮,醫療財團法人羅許基金會附設羅東博愛居家護理所,03-9543131,宜蘭縣羅東鎮南昌街83號
19,羅東鎮,全心居家護理所,03-9616135,宜蘭縣羅東鎮中山路四段11巷6號
20,羅東鎮,宜蘭縣羅東鎮衛生所附設居家護理所,03-9542321,宜蘭縣羅東鎮民生路79號
21,三星鄉,宜蘭縣三星鄉衛生所附設居家護理所,03-9892227,宜蘭縣三星鄉三星路五段70號
22,三星鄉,幸福居家護理所,0988-879-024,宜蘭縣三星鄉大德路二段636巷35弄18號
23,大同鄉,宜蘭縣大同鄉衛生所附設居家護理所,03-9801175,宜蘭縣大同鄉崙埤村朝陽40號
24,大同鄉,健康居家護理所,0918-873978,宜蘭縣大同鄉寒溪村寒溪巷70號
25,五結鄉,宜蘭縣五結鄉衛生所附設居家護理所,03-9501564,宜    蘭縣五結鄉五結村五結路二段337號
26,五結鄉,誼華居家護理所,03-9504090,宜蘭縣五結鄉二結路18巷40號4樓之2
27,冬山鄉,宜蘭縣冬山鄉衛生所附設居家護理所,03-9594772,宜蘭縣冬山鄉中正路16號
28,冬山鄉,厝邊居家護理所,03-9595550,宜蘭縣冬山鄉香南路57號
29,蘇澳鎮,臺北榮民總醫院蘇澳分院附設居家護理所,03-9905106,宜蘭縣蘇澳鎮蘇濱路一段301號
30,蘇澳鎮,宜蘭縣蘇澳鎮衛生所附設居家護理所,03-9951386,宜蘭縣蘇澳鎮志成路60號
31,南澳鄉,宜蘭縣南澳鄉衛生所附設居家護理所,03-9981019,宜蘭縣南澳鄉南澳村蘇花路二段375號
